model_file e_coli_core.txt
	model_world
	346	325
	346	326
	346	327
	346	328
	346	329
	346	330
	346	331
	346	332
	346	333
	346	334
	346	335
	346	336
	346	337
	346	338
	346	339
	346	340
	346	341
	346	342
	346	343
	346	344
	346	345
	346	346
	346	347
	346	348
	346	349
	346	350
	346	351
	347	1
	347	2
	347	3
	347	4
	347	5
	347	6
	347	7
	347	8
	347	9
	347	10
	347	11
	347	12
	347	13
	347	14
	347	15
	347	16
	347	17
	347	18
	347	19
	347	20
	347	21
	347	22
	347	23
	347	24
	347	25
	347	26
	347	27
	347	28
	347	29
	347	30
	347	31
	347	32
	347	33
	347	34
	347	35
	347	36
	347	37
	347	38
	347	39
	347	40
	347	41
	347	42
	347	43
	347	44
	347	45
	347	46
	347	47
	347	48
	347	49
	347	50
	347	51
	347	52
	347	53
	347	54
	347	55
	347	56
	347	57
	347	58
	347	59
	347	60
	347	61
	347	62
	347	63
	347	64
	347	65
	347	66
	347	67
	347	68
	347	69
	347	70
	347	71
	347	72
	347	73
	347	74
	347	75
	347	76
	347	77
	347	78
	347	79
	347	80
	347	81
	347	82
	347	83
	347	84
	347	85
	347	86
	347	87
	347	88
	347	89
	347	90
	347	91
	347	92
	347	93
	347	94
	347	95
	347	96
	347	97
	347	98
	347	99
	347	100
	347	101
	347	102
	347	103
	347	104
	347	105
	347	106
	347	107
	347	108
	347	109
	347	110
	347	111
	347	112
	347	113
	347	114
	347	115
	347	116
	347	117
	347	118
	347	119
	347	120
	347	121
	347	122
	347	123
	347	124
	347	125
	347	126
	347	127
	347	128
	347	129
	347	130
	347	131
	347	132
	347	133
	347	134
	347	135
	347	136
	347	137
	347	138
	347	214
	347	215
	347	216
	347	217
	347	218
	347	219
	347	220
	347	221
	347	222
	347	223
	347	224
	347	225
	347	226
	347	227
	347	228
	347	229
	347	230
	347	231
	347	232
	347	233
	347	234
	347	235
	347	236
	347	237
	347	238
	347	239
	347	240
	347	241
	347	242
	347	243
	347	244
	347	245
	347	246
	347	247
	347	248
	347	249
	347	250
	347	251
	347	252
	347	253
	347	254
	347	255
	347	256
	347	257
	347	258
	347	259
	347	260
	347	261
	347	262
	347	263
	347	264
	347	265
	347	266
	347	267
	347	268
	347	269
	347	270
	347	271
	347	272
	347	273
	347	274
	347	275
	347	276
	347	277
	347	278
	347	279
	347	280
	347	281
	347	282
	347	283
	347	284
	347	285
	347	286
	347	287
	347	288
	347	289
	347	290
	347	291
	347	292
	347	293
	347	294
	347	295
	347	296
	347	297
	347	298
	347	299
	347	300
	347	301
	347	302
	347	303
	347	304
	347	305
	347	306
	347	307
	347	308
	347	309
	347	310
	347	311
	347	312
	347	313
	347	314
	347	315
	347	316
	347	317
	347	318
	347	319
	347	320
	347	321
	347	322
	347	323
	347	324
	347	325
	347	326
	347	327
	347	328
	347	329
	347	330
	347	331
	347	332
	347	333
	347	334
	347	335
	347	336
	347	337
	347	338
	347	339
	347	340
	347	341
	347	342
	347	343
	347	344
	347	345
	347	346
	347	347
	347	348
	347	349
	347	350
	347	351
	348	1
	348	2
	348	3
	348	4
	348	5
	348	6
	348	7
	348	8
	348	9
	348	10
	348	11
	348	12
	348	13
	348	14
	348	15
	348	16
	348	17
	348	18
	348	19
	348	20
	348	21
	348	22
	348	23
	348	24
	348	25
	348	26
	348	27
	348	28
	348	29
	348	30
	348	31
	348	32
	348	33
	348	34
	348	35
	348	36
	348	37
	348	38
	348	39
	348	40
	348	41
	348	42
	348	43
	348	44
	348	45
	348	46
	348	47
	348	48
	348	49
	348	50
	348	51
	348	52
	348	53
	348	54
	348	55
	348	56
	348	57
	348	58
	348	59
	348	60
	348	61
	348	62
	348	63
	348	64
	348	65
	348	66
	348	67
	348	68
	348	69
	348	70
	348	71
	348	72
	348	73
	348	74
	348	75
	348	76
	348	77
	348	78
	348	79
	348	80
	348	81
	348	82
	348	83
	348	84
	348	85
	348	86
	348	87
	348	88
	348	89
	348	90
	348	91
	348	92
	348	93
	348	94
	348	95
	348	96
	348	97
	348	98
	348	99
	348	100
	348	101
	348	102
	348	103
	348	104
	348	105
	348	106
	348	107
	348	108
	348	109
	348	110
	348	111
	348	112
	348	113
	348	114
	348	115
	348	116
	348	117
	348	118
	348	119
	348	120
	348	121
	348	122
	348	123
	348	124
	348	125
	348	126
	348	127
	348	128
	348	129
	348	130
	348	131
	348	132
	348	133
	348	134
	348	135
	348	136
	348	137
	348	138
	348	139
	348	140
	348	141
	348	142
	348	143
	348	209
	348	210
	348	211
	348	212
	348	213
	348	214
	348	215
	348	216
	348	217
	348	218
	348	219
	348	220
	348	221
	348	222
	348	223
	348	224
	348	225
	348	226
	348	227
	348	228
	348	229
	348	230
	348	231
	348	232
	348	233
	348	234
	348	235
	348	236
	348	237
	348	238
	348	239
	348	240
	348	241
	348	242
	348	243
	348	244
	348	245
	348	246
	348	247
	348	248
	348	249
	348	250
	348	251
	348	252
	348	253
	348	254
	348	255
	348	256
	348	257
	348	258
	348	259
	348	260
	348	261
	348	262
	348	263
	348	264
	348	265
	348	266
	348	267
	348	268
	348	269
	348	270
	348	271
	348	272
	348	273
	348	274
	348	275
	348	276
	348	277
	348	278
	348	279
	348	280
	348	281
	348	282
	348	283
	348	284
	348	285
	348	286
	348	287
	348	288
	348	289
	348	290
	348	291
	348	292
	348	293
	348	294
	348	295
	348	296
	348	297
	348	298
	348	299
	348	300
	348	301
	348	302
	348	303
	348	304
	348	305
	348	306
	348	307
	348	308
	348	309
	348	310
	348	311
	348	312
	348	313
	348	314
	348	315
	348	316
	348	317
	348	318
	348	319
	348	320
	348	321
	348	322
	348	323
	348	324
	348	325
	348	326
	348	327
	348	328
	348	329
	348	330
	348	331
	348	332
	348	333
	348	334
	348	335
	348	336
	348	337
	348	338
	348	339
	348	340
	348	341
	348	342
	348	343
	348	344
	348	345
	348	346
	348	347
	348	348
	348	349
	348	350
	348	351
	349	1
	349	2
	349	3
	349	4
	349	5
	349	6
	349	7
	349	8
	349	9
	349	10
	349	11
	349	12
	349	13
	349	14
	349	15
	349	16
	349	17
	349	18
	349	19
	349	20
	349	21
	349	22
	349	23
	349	24
	349	25
	349	26
	349	27
	349	28
	349	29
	349	30
	349	31
	349	32
	349	33
	349	34
	349	35
	349	36
	349	37
	349	38
	349	39
	349	40
	349	41
	349	42
	349	43
	349	44
	349	45
	349	46
	349	47
	349	48
	349	49
	349	50
	349	51
	349	52
	349	53
	349	54
	349	55
	349	56
	349	57
	349	58
	349	59
	349	60
	349	61
	349	62
	349	63
	349	64
	349	65
	349	66
	349	67
	349	68
	349	69
	349	70
	349	71
	349	72
	349	73
	349	74
	349	75
	349	76
	349	77
	349	78
	349	79
	349	80
	349	81
	349	82
	349	83
	349	84
	349	85
	349	86
	349	87
	349	88
	349	89
	349	90
	349	91
	349	92
	349	93
	349	94
	349	95
	349	96
	349	97
	349	98
	349	99
	349	100
	349	101
	349	102
	349	103
	349	104
	349	105
	349	106
	349	107
	349	108
	349	109
	349	110
	349	111
	349	112
	349	113
	349	114
	349	115
	349	116
	349	117
	349	118
	349	119
	349	120
	349	121
	349	122
	349	123
	349	124
	349	125
	349	126
	349	127
	349	128
	349	129
	349	130
	349	131
	349	132
	349	133
	349	134
	349	135
	349	136
	349	137
	349	138
	349	139
	349	140
	349	141
	349	142
	349	143
	349	144
	349	145
	349	146
	349	147
	349	148
	349	149
	349	203
	349	204
	349	205
	349	206
	349	207
	349	208
	349	209
	349	210
	349	211
	349	212
	349	213
	349	214
	349	215
	349	216
	349	217
	349	218
	349	219
	349	220
	349	221
	349	222
	349	223
	349	224
	349	225
	349	226
	349	227
	349	228
	349	229
	349	230
	349	231
	349	232
	349	233
	349	234
	349	235
	349	236
	349	237
	349	238
	349	239
	349	240
	349	241
	349	242
	349	243
	349	244
	349	245
	349	246
	349	247
	349	248
	349	249
	349	250
	349	251
	349	252
	349	253
	349	254
	349	255
	349	256
	349	257
	349	258
	349	259
	349	260
	349	261
	349	262
	349	263
	349	264
	349	265
	349	266
	349	267
	349	268
	349	269
	349	270
	349	271
	349	272
	349	273
	349	274
	349	275
	349	276
	349	277
	349	278
	349	279
	349	280
	349	281
	349	282
	349	283
	349	284
	349	285
	349	286
	349	287
	349	288
	349	289
	349	290
	349	291
	349	292
	349	293
	349	294
	349	295
	349	296
	349	297
	349	298
	349	299
	349	300
	349	301
	349	302
	349	303
	349	304
	349	305
	349	306
	349	307
	349	308
	349	309
	349	310
	349	311
	349	312
	349	313
	349	314
	349	315
	349	316
	349	317
	349	318
	349	319
	349	320
	349	321
	349	322
	349	323
	349	324
	349	325
	349	326
	349	327
	349	328
	349	329
	349	330
	349	331
	349	332
	349	333
	349	334
	349	335
	349	336
	349	337
	349	338
	349	339
	349	340
	349	341
	349	342
	349	343
	349	344
	349	345
	349	346
	349	347
	349	348
	349	349
	349	350
	349	351
	350	1
	350	2
	350	3
	350	4
	350	5
	350	6
	350	7
	350	8
	350	9
	350	10
	350	11
	350	12
	350	13
	350	14
	350	15
	350	16
	350	17
	350	18
	350	19
	350	20
	350	21
	350	22
	350	23
	350	24
	350	25
	350	26
	350	27
	350	28
	350	29
	350	30
	350	31
	350	32
	350	33
	350	34
	350	35
	350	36
	350	37
	350	38
	350	39
	350	40
	350	41
	350	42
	350	43
	350	44
	350	45
	350	46
	350	47
	350	48
	350	49
	350	50
	350	51
	350	52
	350	53
	350	54
	350	55
	350	56
	350	57
	350	58
	350	59
	350	60
	350	61
	350	62
	350	63
	350	64
	350	65
	350	66
	350	67
	350	68
	350	69
	350	70
	350	71
	350	72
	350	73
	350	74
	350	75
	350	76
	350	77
	350	78
	350	79
	350	80
	350	81
	350	82
	350	83
	350	84
	350	85
	350	86
	350	87
	350	88
	350	89
	350	90
	350	91
	350	92
	350	93
	350	94
	350	95
	350	96
	350	97
	350	98
	350	99
	350	100
	350	101
	350	102
	350	103
	350	104
	350	105
	350	106
	350	107
	350	108
	350	109
	350	110
	350	111
	350	112
	350	113
	350	114
	350	115
	350	116
	350	117
	350	118
	350	119
	350	120
	350	121
	350	122
	350	123
	350	124
	350	125
	350	126
	350	127
	350	128
	350	129
	350	130
	350	131
	350	132
	350	133
	350	134
	350	135
	350	136
	350	137
	350	138
	350	139
	350	140
	350	141
	350	142
	350	143
	350	144
	350	145
	350	146
	350	147
	350	148
	350	149
	350	150
	350	151
	350	152
	350	153
	350	154
	350	155
	350	156
	350	157
	350	195
	350	196
	350	197
	350	198
	350	199
	350	200
	350	201
	350	202
	350	203
	350	204
	350	205
	350	206
	350	207
	350	208
	350	209
	350	210
	350	211
	350	212
	350	213
	350	214
	350	215
	350	216
	350	217
	350	218
	350	219
	350	220
	350	221
	350	222
	350	223
	350	224
	350	225
	350	226
	350	227
	350	228
	350	229
	350	230
	350	231
	350	232
	350	233
	350	234
	350	235
	350	236
	350	237
	350	238
	350	239
	350	240
	350	241
	350	242
	350	243
	350	244
	350	245
	350	246
	350	247
	350	248
	350	249
	350	250
	350	251
	350	252
	350	253
	350	254
	350	255
	350	256
	350	257
	350	258
	350	259
	350	260
	350	261
	350	262
	350	263
	350	264
	350	265
	350	266
	350	267
	350	268
	350	269
	350	270
	350	271
	350	272
	350	273
	350	274
	350	275
	350	276
	350	277
	350	278
	350	279
	350	280
	350	281
	350	282
	350	283
	350	284
	350	285
	350	286
	350	287
	350	288
	350	289
	350	290
	350	291
	350	292
	350	293
	350	294
	350	295
	350	296
	350	297
	350	298
	350	299
	350	300
	350	301
	350	302
	350	303
	350	304
	350	305
	350	306
	350	307
	350	308
	350	309
	350	310
	350	311
	350	312
	350	313
	350	314
	350	315
	350	316
	350	317
	350	318
	350	319
	350	320
	350	321
	350	322
	350	323
	350	324
	350	325
	350	326
	350	327
	350	328
	350	329
	350	330
	350	331
	350	332
	350	333
	350	334
	350	335
	350	336
	350	337
	350	338
	350	339
	350	340
	350	341
	350	342
	350	343
	350	344
	350	345
	350	346
	350	347
	350	348
	350	349
	350	350
	350	351
	351	1
	351	2
	351	3
	351	4
	351	5
	351	6
	351	7
	351	8
	351	9
	351	10
	351	11
	351	12
	351	13
	351	14
	351	15
	351	16
	351	17
	351	18
	351	19
	351	20
	351	21
	351	22
	351	23
	351	24
	351	25
	351	26
	351	27
	351	28
	351	29
	351	30
	351	31
	351	32
	351	33
	351	34
	351	35
	351	36
	351	37
	351	38
	351	39
	351	40
	351	41
	351	42
	351	43
	351	44
	351	45
	351	46
	351	47
	351	48
	351	49
	351	50
	351	51
	351	52
	351	53
	351	54
	351	55
	351	56
	351	57
	351	58
	351	59
	351	60
	351	61
	351	62
	351	63
	351	64
	351	65
	351	66
	351	67
	351	68
	351	69
	351	70
	351	71
	351	72
	351	73
	351	74
	351	75
	351	76
	351	77
	351	78
	351	79
	351	80
	351	81
	351	82
	351	83
	351	84
	351	85
	351	86
	351	87
	351	88
	351	89
	351	90
	351	91
	351	92
	351	93
	351	94
	351	95
	351	96
	351	97
	351	98
	351	99
	351	100
	351	101
	351	102
	351	103
	351	104
	351	105
	351	106
	351	107
	351	108
	351	109
	351	110
	351	111
	351	112
	351	113
	351	114
	351	115
	351	116
	351	117
	351	118
	351	119
	351	120
	351	121
	351	122
	351	123
	351	124
	351	125
	351	126
	351	127
	351	128
	351	129
	351	130
	351	131
	351	132
	351	133
	351	134
	351	135
	351	136
	351	137
	351	138
	351	139
	351	140
	351	141
	351	142
	351	143
	351	144
	351	145
	351	146
	351	147
	351	148
	351	149
	351	150
	351	151
	351	152
	351	153
	351	154
	351	155
	351	156
	351	157
	351	158
	351	159
	351	160
	351	161
	351	162
	351	163
	351	164
	351	165
	351	166
	351	167
	351	168
	351	169
	351	170
	351	171
	351	172
	351	173
	351	174
	351	175
	351	177
	351	178
	351	179
	351	180
	351	181
	351	182
	351	183
	351	184
	351	185
	351	186
	351	187
	351	188
	351	189
	351	190
	351	191
	351	192
	351	193
	351	194
	351	195
	351	196
	351	197
	351	198
	351	199
	351	200
	351	201
	351	202
	351	203
	351	204
	351	205
	351	206
	351	207
	351	208
	351	209
	351	210
	351	211
	351	212
	351	213
	351	214
	351	215
	351	216
	351	217
	351	218
	351	219
	351	220
	351	221
	351	222
	351	223
	351	224
	351	225
	351	226
	351	227
	351	228
	351	229
	351	230
	351	231
	351	232
	351	233
	351	234
	351	235
	351	236
	351	237
	351	238
	351	239
	351	240
	351	241
	351	242
	351	243
	351	244
	351	245
	351	246
	351	247
	351	248
	351	249
	351	250
	351	251
	351	252
	351	253
	351	254
	351	255
	351	256
	351	257
	351	258
	351	259
	351	260
	351	261
	351	262
	351	263
	351	264
	351	265
	351	266
	351	267
	351	268
	351	269
	351	270
	351	271
	351	272
	351	273
	351	274
	351	275
	351	276
	351	277
	351	278
	351	279
	351	280
	351	281
	351	282
	351	283
	351	284
	351	285
	351	286
	351	287
	351	288
	351	289
	351	290
	351	291
	351	292
	351	293
	351	294
	351	295
	351	296
	351	297
	351	298
	351	299
	351	300
	351	301
	351	302
	351	303
	351	304
	351	305
	351	306
	351	307
	351	308
	351	309
	351	310
	351	311
	351	312
	351	313
	351	314
	351	315
	351	316
	351	317
	351	318
	351	319
	351	320
	351	321
	351	322
	351	323
	351	324
	351	325
	351	326
	351	327
	351	328
	351	329
	351	330
	351	331
	351	332
	351	333
	351	334
	351	335
	351	336
	351	337
	351	338
	351	339
	351	340
	351	341
	351	342
	351	343
	351	344
	351	345
	351	346
	351	347
	351	348
	351	349
	351	350
	351	351
	//
//
	initial_pop
	161	171	8.000000e-08
	161	172	8.000000e-08
	161	173	8.000000e-08
	161	174	8.000000e-08
	161	175	8.000000e-08
	161	176	8.000000e-08
	161	177	8.000000e-08
	161	178	8.000000e-08
	161	179	8.000000e-08
	161	180	8.000000e-08
	161	181	8.000000e-08
	162	169	8.000000e-08
	162	170	8.000000e-08
	162	171	8.000000e-08
	162	172	8.000000e-08
	162	173	8.000000e-08
	162	174	8.000000e-08
	162	175	8.000000e-08
	162	176	8.000000e-08
	162	177	8.000000e-08
	162	178	8.000000e-08
	162	179	8.000000e-08
	162	180	8.000000e-08
	162	181	8.000000e-08
	162	182	8.000000e-08
	162	183	8.000000e-08
	163	167	8.000000e-08
	163	168	8.000000e-08
	163	169	8.000000e-08
	163	170	8.000000e-08
	163	171	8.000000e-08
	163	172	8.000000e-08
	163	173	8.000000e-08
	163	174	8.000000e-08
	163	175	8.000000e-08
	163	176	8.000000e-08
	163	177	8.000000e-08
	163	178	8.000000e-08
	163	179	8.000000e-08
	163	180	8.000000e-08
	163	181	8.000000e-08
	163	182	8.000000e-08
	163	183	8.000000e-08
	163	184	8.000000e-08
	163	185	8.000000e-08
	164	166	8.000000e-08
	164	167	8.000000e-08
	164	168	8.000000e-08
	164	169	8.000000e-08
	164	170	8.000000e-08
	164	171	8.000000e-08
	164	172	8.000000e-08
	164	173	8.000000e-08
	164	174	8.000000e-08
	164	175	8.000000e-08
	164	176	8.000000e-08
	164	177	8.000000e-08
	164	178	8.000000e-08
	164	179	8.000000e-08
	164	180	8.000000e-08
	164	181	8.000000e-08
	164	182	8.000000e-08
	164	183	8.000000e-08
	164	184	8.000000e-08
	164	185	8.000000e-08
	164	186	8.000000e-08
	165	165	8.000000e-08
	165	166	8.000000e-08
	165	167	8.000000e-08
	165	168	8.000000e-08
	165	169	8.000000e-08
	165	170	8.000000e-08
	165	171	8.000000e-08
	165	172	8.000000e-08
	165	173	8.000000e-08
	165	174	8.000000e-08
	165	175	8.000000e-08
	165	176	8.000000e-08
	165	177	8.000000e-08
	165	178	8.000000e-08
	165	179	8.000000e-08
	165	180	8.000000e-08
	165	181	8.000000e-08
	165	182	8.000000e-08
	165	183	8.000000e-08
	165	184	8.000000e-08
	165	185	8.000000e-08
	165	186	8.000000e-08
	165	187	8.000000e-08
	166	164	8.000000e-08
	166	165	8.000000e-08
	166	166	8.000000e-08
	166	167	8.000000e-08
	166	168	8.000000e-08
	166	169	8.000000e-08
	166	170	8.000000e-08
	166	171	8.000000e-08
	166	172	8.000000e-08
	166	173	8.000000e-08
	166	174	8.000000e-08
	166	175	8.000000e-08
	166	176	8.000000e-08
	166	177	8.000000e-08
	166	178	8.000000e-08
	166	179	8.000000e-08
	166	180	8.000000e-08
	166	181	8.000000e-08
	166	182	8.000000e-08
	166	183	8.000000e-08
	166	184	8.000000e-08
	166	185	8.000000e-08
	166	186	8.000000e-08
	166	187	8.000000e-08
	166	188	8.000000e-08
	167	163	8.000000e-08
	167	164	8.000000e-08
	167	165	8.000000e-08
	167	166	8.000000e-08
	167	167	8.000000e-08
	167	168	8.000000e-08
	167	169	8.000000e-08
	167	170	8.000000e-08
	167	171	8.000000e-08
	167	172	8.000000e-08
	167	173	8.000000e-08
	167	174	8.000000e-08
	167	175	8.000000e-08
	167	176	8.000000e-08
	167	177	8.000000e-08
	167	178	8.000000e-08
	167	179	8.000000e-08
	167	180	8.000000e-08
	167	181	8.000000e-08
	167	182	8.000000e-08
	167	183	8.000000e-08
	167	184	8.000000e-08
	167	185	8.000000e-08
	167	186	8.000000e-08
	167	187	8.000000e-08
	167	188	8.000000e-08
	167	189	8.000000e-08
	168	163	8.000000e-08
	168	164	8.000000e-08
	168	165	8.000000e-08
	168	166	8.000000e-08
	168	167	8.000000e-08
	168	168	8.000000e-08
	168	169	8.000000e-08
	168	170	8.000000e-08
	168	171	8.000000e-08
	168	172	8.000000e-08
	168	173	8.000000e-08
	168	174	8.000000e-08
	168	175	8.000000e-08
	168	176	8.000000e-08
	168	177	8.000000e-08
	168	178	8.000000e-08
	168	179	8.000000e-08
	168	180	8.000000e-08
	168	181	8.000000e-08
	168	182	8.000000e-08
	168	183	8.000000e-08
	168	184	8.000000e-08
	168	185	8.000000e-08
	168	186	8.000000e-08
	168	187	8.000000e-08
	168	188	8.000000e-08
	168	189	8.000000e-08
	169	162	8.000000e-08
	169	163	8.000000e-08
	169	164	8.000000e-08
	169	165	8.000000e-08
	169	166	8.000000e-08
	169	167	8.000000e-08
	169	168	8.000000e-08
	169	169	8.000000e-08
	169	170	8.000000e-08
	169	171	8.000000e-08
	169	172	8.000000e-08
	169	173	8.000000e-08
	169	174	8.000000e-08
	169	175	8.000000e-08
	169	176	8.000000e-08
	169	177	8.000000e-08
	169	178	8.000000e-08
	169	179	8.000000e-08
	169	180	8.000000e-08
	169	181	8.000000e-08
	169	182	8.000000e-08
	169	183	8.000000e-08
	169	184	8.000000e-08
	169	185	8.000000e-08
	169	186	8.000000e-08
	169	187	8.000000e-08
	169	188	8.000000e-08
	169	189	8.000000e-08
	169	190	8.000000e-08
	170	162	8.000000e-08
	170	163	8.000000e-08
	170	164	8.000000e-08
	170	165	8.000000e-08
	170	166	8.000000e-08
	170	167	8.000000e-08
	170	168	8.000000e-08
	170	169	8.000000e-08
	170	170	8.000000e-08
	170	171	8.000000e-08
	170	172	8.000000e-08
	170	173	8.000000e-08
	170	174	8.000000e-08
	170	175	8.000000e-08
	170	176	8.000000e-08
	170	177	8.000000e-08
	170	178	8.000000e-08
	170	179	8.000000e-08
	170	180	8.000000e-08
	170	181	8.000000e-08
	170	182	8.000000e-08
	170	183	8.000000e-08
	170	184	8.000000e-08
	170	185	8.000000e-08
	170	186	8.000000e-08
	170	187	8.000000e-08
	170	188	8.000000e-08
	170	189	8.000000e-08
	170	190	8.000000e-08
	171	161	8.000000e-08
	171	162	8.000000e-08
	171	163	8.000000e-08
	171	164	8.000000e-08
	171	165	8.000000e-08
	171	166	8.000000e-08
	171	167	8.000000e-08
	171	168	8.000000e-08
	171	169	8.000000e-08
	171	170	8.000000e-08
	171	171	8.000000e-08
	171	172	8.000000e-08
	171	173	8.000000e-08
	171	174	8.000000e-08
	171	175	8.000000e-08
	171	176	8.000000e-08
	171	177	8.000000e-08
	171	178	8.000000e-08
	171	179	8.000000e-08
	171	180	8.000000e-08
	171	181	8.000000e-08
	171	182	8.000000e-08
	171	183	8.000000e-08
	171	184	8.000000e-08
	171	185	8.000000e-08
	171	186	8.000000e-08
	171	187	8.000000e-08
	171	188	8.000000e-08
	171	189	8.000000e-08
	171	190	8.000000e-08
	171	191	8.000000e-08
	172	161	8.000000e-08
	172	162	8.000000e-08
	172	163	8.000000e-08
	172	164	8.000000e-08
	172	165	8.000000e-08
	172	166	8.000000e-08
	172	167	8.000000e-08
	172	168	8.000000e-08
	172	169	8.000000e-08
	172	170	8.000000e-08
	172	171	8.000000e-08
	172	172	8.000000e-08
	172	173	8.000000e-08
	172	174	8.000000e-08
	172	175	8.000000e-08
	172	176	8.000000e-08
	172	177	8.000000e-08
	172	178	8.000000e-08
	172	179	8.000000e-08
	172	180	8.000000e-08
	172	181	8.000000e-08
	172	182	8.000000e-08
	172	183	8.000000e-08
	172	184	8.000000e-08
	172	185	8.000000e-08
	172	186	8.000000e-08
	172	187	8.000000e-08
	172	188	8.000000e-08
	172	189	8.000000e-08
	172	190	8.000000e-08
	172	191	8.000000e-08
	173	161	8.000000e-08
	173	162	8.000000e-08
	173	163	8.000000e-08
	173	164	8.000000e-08
	173	165	8.000000e-08
	173	166	8.000000e-08
	173	167	8.000000e-08
	173	168	8.000000e-08
	173	169	8.000000e-08
	173	170	8.000000e-08
	173	171	8.000000e-08
	173	172	8.000000e-08
	173	173	8.000000e-08
	173	174	8.000000e-08
	173	175	8.000000e-08
	173	176	8.000000e-08
	173	177	8.000000e-08
	173	178	8.000000e-08
	173	179	8.000000e-08
	173	180	8.000000e-08
	173	181	8.000000e-08
	173	182	8.000000e-08
	173	183	8.000000e-08
	173	184	8.000000e-08
	173	185	8.000000e-08
	173	186	8.000000e-08
	173	187	8.000000e-08
	173	188	8.000000e-08
	173	189	8.000000e-08
	173	190	8.000000e-08
	173	191	8.000000e-08
	174	161	8.000000e-08
	174	162	8.000000e-08
	174	163	8.000000e-08
	174	164	8.000000e-08
	174	165	8.000000e-08
	174	166	8.000000e-08
	174	167	8.000000e-08
	174	168	8.000000e-08
	174	169	8.000000e-08
	174	170	8.000000e-08
	174	171	8.000000e-08
	174	172	8.000000e-08
	174	173	8.000000e-08
	174	174	8.000000e-08
	174	175	8.000000e-08
	174	176	8.000000e-08
	174	177	8.000000e-08
	174	178	8.000000e-08
	174	179	8.000000e-08
	174	180	8.000000e-08
	174	181	8.000000e-08
	174	182	8.000000e-08
	174	183	8.000000e-08
	174	184	8.000000e-08
	174	185	8.000000e-08
	174	186	8.000000e-08
	174	187	8.000000e-08
	174	188	8.000000e-08
	174	189	8.000000e-08
	174	190	8.000000e-08
	174	191	8.000000e-08
