374	2	0.0085e-6	
375	2	0.0085e-6	
376	2	0.0085e-6	
377	2	0.0085e-6	
378	2	0.0085e-6	
379	2	0.0085e-6	
380	2	0.0085e-6	
381	2	0.0085e-6	
382	2	0.0085e-6	
383	2	0.0085e-6	
384	2	0.0085e-6	
385	2	0.0085e-6	
386	2	0.0085e-6	
387	2	0.0085e-6	
388	2	0.0085e-6	
389	2	0.0085e-6	
390	2	0.0085e-6	
391	2	0.0085e-6	
392	2	0.0085e-6	
393	2	0.0085e-6	
394	2	0.0085e-6	
395	2	0.0085e-6	
396	2	0.0085e-6	
397	2	0.0085e-6	
398	2	0.0085e-6	
399	2	0.0085e-6	
0	3	0.0085e-6	
1	3	0.0085e-6	
2	3	0.0085e-6	
3	3	0.0085e-6	
4	3	0.0085e-6	
5	3	0.0085e-6	
6	3	0.0085e-6	
7	3	0.0085e-6	
8	3	0.0085e-6	
9	3	0.0085e-6	
10	3	0.0085e-6	
11	3	0.0085e-6	
12	3	0.0085e-6	
13	3	0.0085e-6	
14	3	0.0085e-6	
15	3	0.0085e-6	
16	3	0.0085e-6	
17	3	0.0085e-6	
18	3	0.0085e-6	
19	3	0.0085e-6	
20	3	0.0085e-6	
21	3	0.0085e-6	
22	3	0.0085e-6	
23	3	0.0085e-6	
24	3	0.0085e-6	
25	3	0.0085e-6	
26	3	0.0085e-6	
27	3	0.0085e-6	
28	3	0.0085e-6	
29	3	0.0085e-6	
30	3	0.0085e-6	
31	3	0.0085e-6	
32	3	0.0085e-6	
33	3	0.0085e-6	
34	3	0.0085e-6	
35	3	0.0085e-6	
36	3	0.0085e-6	
37	3	0.0085e-6	
38	3	0.0085e-6	
39	3	0.0085e-6	
40	3	0.0085e-6	
41	3	0.0085e-6	
42	3	0.0085e-6	
43	3	0.0085e-6	
44	3	0.0085e-6	
45	3	0.0085e-6	
46	3	0.0085e-6	
47	3	0.0085e-6	
48	3	0.0085e-6	
49	3	0.0085e-6	
50	3	0.0085e-6	
51	3	0.0085e-6	
52	3	0.0085e-6	
53	3	0.0085e-6	
54	3	0.0085e-6	
55	3	0.0085e-6	
56	3	0.0085e-6	
57	3	0.0085e-6	
58	3	0.0085e-6	
59	3	0.0085e-6	
60	3	0.0085e-6	
61	3	0.0085e-6	
62	3	0.0085e-6	
63	3	0.0085e-6	
64	3	0.0085e-6	
65	3	0.0085e-6	
66	3	0.0085e-6	
67	3	0.0085e-6	
68	3	0.0085e-6	
69	3	0.0085e-6	
70	3	0.0085e-6	
71	3	0.0085e-6	
72	3	0.0085e-6	
73	3	0.0085e-6	
74	3	0.0085e-6	
75	3	0.0085e-6	
76	3	0.0085e-6	
77	3	0.0085e-6	
78	3	0.0085e-6	
79	3	0.0085e-6	
80	3	0.0085e-6	
81	3	0.0085e-6	
82	3	0.0085e-6	
83	3	0.0085e-6	
84	3	0.0085e-6	
85	3	0.0085e-6	
86	3	0.0085e-6	
87	3	0.0085e-6	
88	3	0.0085e-6	
89	3	0.0085e-6	
90	3	0.0085e-6	
91	3	0.0085e-6	
92	3	0.0085e-6	
93	3	0.0085e-6	
94	3	0.0085e-6	
95	3	0.0085e-6	
96	3	0.0085e-6	
97	3	0.0085e-6	
98	3	0.0085e-6	
99	3	0.0085e-6	
100	3	0.0085e-6	
101	3	0.0085e-6	
102	3	0.0085e-6	
103	3	0.0085e-6	
104	3	0.0085e-6	
105	3	0.0085e-6	
106	3	0.0085e-6	
107	3	0.0085e-6	
108	3	0.0085e-6	
109	3	0.0085e-6	
110	3	0.0085e-6	
111	3	0.0085e-6	
112	3	0.0085e-6	
113	3	0.0085e-6	
114	3	0.0085e-6	
115	3	0.0085e-6	
116	3	0.0085e-6	
117	3	0.0085e-6	
118	3	0.0085e-6	
119	3	0.0085e-6	
120	3	0.0085e-6	
121	3	0.0085e-6	
122	3	0.0085e-6	
123	3	0.0085e-6	
124	3	0.0085e-6	
125	3	0.0085e-6	
126	3	0.0085e-6	
127	3	0.0085e-6	
128	3	0.0085e-6	
129	3	0.0085e-6	
130	3	0.0085e-6	
131	3	0.0085e-6	
132	3	0.0085e-6	
133	3	0.0085e-6	
134	3	0.0085e-6	
135	3	0.0085e-6	
136	3	0.0085e-6	
137	3	0.0085e-6	
138	3	0.0085e-6	
139	3	0.0085e-6	
140	3	0.0085e-6	
141	3	0.0085e-6	
142	3	0.0085e-6	
143	3	0.0085e-6	
144	3	0.0085e-6	
145	3	0.0085e-6	
146	3	0.0085e-6	
147	3	0.0085e-6	
148	3	0.0085e-6	
149	3	0.0085e-6	
150	3	0.0085e-6	
151	3	0.0085e-6	
152	3	0.0085e-6	
153	3	0.0085e-6	
154	3	0.0085e-6	
155	3	0.0085e-6	
156	3	0.0085e-6	
157	3	0.0085e-6	
158	3	0.0085e-6	
159	3	0.0085e-6	
160	3	0.0085e-6	
161	3	0.0085e-6	
162	3	0.0085e-6	
163	3	0.0085e-6	
164	3	0.0085e-6	
165	3	0.0085e-6	
166	3	0.0085e-6	
167	3	0.0085e-6	
168	3	0.0085e-6	
169	3	0.0085e-6	
170	3	0.0085e-6	
171	3	0.0085e-6	
172	3	0.0085e-6	
173	3	0.0085e-6	
174	3	0.0085e-6	
175	3	0.0085e-6	
176	3	0.0085e-6	
177	3	0.0085e-6	
178	3	0.0085e-6	
179	3	0.0085e-6	
180	3	0.0085e-6	
181	3	0.0085e-6	
182	3	0.0085e-6	
183	3	0.0085e-6	
184	3	0.0085e-6	
185	3	0.0085e-6	
186	3	0.0085e-6	
187	3	0.0085e-6	
188	3	0.0085e-6	
189	3	0.0085e-6	
190	3	0.0085e-6	
191	3	0.0085e-6	
192	3	0.0085e-6	
193	3	0.0085e-6	
194	3	0.0085e-6	
195	3	0.0085e-6	
196	3	0.0085e-6	
197	3	0.0085e-6	
198	3	0.0085e-6	
199	3	0.0085e-6	
200	3	0.0085e-6	
201	3	0.0085e-6	
202	3	0.0085e-6	
203	3	0.0085e-6	
204	3	0.0085e-6	
205	3	0.0085e-6	
206	3	0.0085e-6	
207	3	0.0085e-6	
208	3	0.0085e-6	
209	3	0.0085e-6	
210	3	0.0085e-6	
211	3	0.0085e-6	
212	3	0.0085e-6	
213	3	0.0085e-6	
214	3	0.0085e-6	
215	3	0.0085e-6	
216	3	0.0085e-6	
217	3	0.0085e-6	
218	3	0.0085e-6	
219	3	0.0085e-6	
220	3	0.0085e-6	
221	3	0.0085e-6	
222	3	0.0085e-6	
223	3	0.0085e-6	
224	3	0.0085e-6	
225	3	0.0085e-6	
226	3	0.0085e-6	
227	3	0.0085e-6	
228	3	0.0085e-6	
229	3	0.0085e-6	
230	3	0.0085e-6	
231	3	0.0085e-6	
232	3	0.0085e-6	
233	3	0.0085e-6	
234	3	0.0085e-6	
235	3	0.0085e-6	
236	3	0.0085e-6	
237	3	0.0085e-6	
238	3	0.0085e-6	
239	3	0.0085e-6	
240	3	0.0085e-6	
241	3	0.0085e-6	
242	3	0.0085e-6	
243	3	0.0085e-6	
244	3	0.0085e-6	
245	3	0.0085e-6	
246	3	0.0085e-6	
247	3	0.0085e-6	
248	3	0.0085e-6	
249	3	0.0085e-6	
250	3	0.0085e-6	
251	3	0.0085e-6	
252	3	0.0085e-6	
253	3	0.0085e-6	
254	3	0.0085e-6	
255	3	0.0085e-6	
256	3	0.0085e-6	
257	3	0.0085e-6	
258	3	0.0085e-6	
259	3	0.0085e-6	
260	3	0.0085e-6	
261	3	0.0085e-6	
262	3	0.0085e-6	
263	3	0.0085e-6	
264	3	0.0085e-6	
265	3	0.0085e-6	
266	3	0.0085e-6	
267	3	0.0085e-6	
268	3	0.0085e-6	
269	3	0.0085e-6	
270	3	0.0085e-6	
271	3	0.0085e-6	
272	3	0.0085e-6	
273	3	0.0085e-6	
274	3	0.0085e-6	
275	3	0.0085e-6	
276	3	0.0085e-6	
277	3	0.0085e-6	
278	3	0.0085e-6	
279	3	0.0085e-6	
280	3	0.0085e-6	
281	3	0.0085e-6	
282	3	0.0085e-6	
283	3	0.0085e-6	
284	3	0.0085e-6	
285	3	0.0085e-6	
286	3	0.0085e-6	
287	3	0.0085e-6	
288	3	0.0085e-6	
289	3	0.0085e-6	
290	3	0.0085e-6	
291	3	0.0085e-6	
292	3	0.0085e-6	
293	3	0.0085e-6	
294	3	0.0085e-6	
295	3	0.0085e-6	
296	3	0.0085e-6	
297	3	0.0085e-6	
298	3	0.0085e-6	
299	3	0.0085e-6	
300	3	0.0085e-6	
301	3	0.0085e-6	
302	3	0.0085e-6	
303	3	0.0085e-6	
304	3	0.0085e-6	
305	3	0.0085e-6	
306	3	0.0085e-6	
307	3	0.0085e-6	
308	3	0.0085e-6	
309	3	0.0085e-6	
310	3	0.0085e-6	
311	3	0.0085e-6	
312	3	0.0085e-6	
313	3	0.0085e-6	
314	3	0.0085e-6	
315	3	0.0085e-6	
316	3	0.0085e-6	
317	3	0.0085e-6	
318	3	0.0085e-6	
319	3	0.0085e-6	
320	3	0.0085e-6	
321	3	0.0085e-6	
322	3	0.0085e-6	
323	3	0.0085e-6	
324	3	0.0085e-6	
325	3	0.0085e-6	
326	3	0.0085e-6	
327	3	0.0085e-6	
328	3	0.0085e-6	
329	3	0.0085e-6	
330	3	0.0085e-6	
331	3	0.0085e-6	
332	3	0.0085e-6	
333	3	0.0085e-6	
334	3	0.0085e-6	
335	3	0.0085e-6	
336	3	0.0085e-6	
337	3	0.0085e-6	
338	3	0.0085e-6	
339	3	0.0085e-6	
340	3	0.0085e-6	
341	3	0.0085e-6	
342	3	0.0085e-6	
343	3	0.0085e-6	
344	3	0.0085e-6	
345	3	0.0085e-6	
346	3	0.0085e-6	
347	3	0.0085e-6	
348	3	0.0085e-6	
349	3	0.0085e-6	
350	3	0.0085e-6	
351	3	0.0085e-6	
352	3	0.0085e-6	
353	3	0.0085e-6	
354	3	0.0085e-6	
355	3	0.0085e-6	
356	3	0.0085e-6	
357	3	0.0085e-6	
358	3	0.0085e-6	
359	3	0.0085e-6	
360	3	0.0085e-6	
361	3	0.0085e-6	
362	3	0.0085e-6	
363	3	0.0085e-6	
364	3	0.0085e-6	
365	3	0.0085e-6	
366	3	0.0085e-6	
367	3	0.0085e-6	
368	3	0.0085e-6	
369	3	0.0085e-6	
370	3	0.0085e-6	
371	3	0.0085e-6	
372	3	0.0085e-6	
373	3	0.0085e-6	
374	3	0.0085e-6	
375	3	0.0085e-6	
376	3	0.0085e-6	
377	3	0.0085e-6	
378	3	0.0085e-6	
379	3	0.0085e-6	
380	3	0.0085e-6	
381	3	0.0085e-6	
382	3	0.0085e-6	
383	3	0.0085e-6	
384	3	0.0085e-6	
385	3	0.0085e-6	
386	3	0.0085e-6	
387	3	0.0085e-6	
388	3	0.0085e-6	
389	3	0.0085e-6	
390	3	0.0085e-6	
391	3	0.0085e-6	
392	3	0.0085e-6	
393	3	0.0085e-6	
394	3	0.0085e-6	
395	3	0.0085e-6	
396	3	0.0085e-6	
397	3	0.0085e-6	
398	3	0.0085e-6	
399	3	0.0085e-6	
//
//
